Word,Count
*,1041
the,289
,210
@param,116
to,112
may,103
an,93
is,82
for,78
License,72
persistent,71
or,70
use,64
file,59
not,57
you,54
This,52
be,51
class,48
of,48
content,48
program,47
work,47
every,47
lost,46
time,46
Licensee:,46
separator,46
regenerated,46
its,46
cause,46
NOT,46
Paradigm:,46
\"\Visual\,46
MODIFY,46
DO,46
will,46
generate,46
\work,\,46
your,46
Type:,46
automatic,46
THIS,46
Modifying,46
It,46
generated,46
DuKe,46
Purchased,46
TeAm,46
persistence,46
\FILE!"\\,46
a,44
The,44
object,43
if,42
in,42
character,38
quote,36
specified,35
objects,34
@return,33
and,32
with,31
array,30
line,26
supplied,25
Return,23
Constructs,21
CSV,20
reader,20
under,19
underlying,18
separating,18
delimiter,18
entries,18
quoted,18
elements,16
sorted,16
writer,15
char,15
quotechar,15
source,15
value,15
true,14
all,14
escape,14
this,14
containing,12
at,12
ORMSet,12
CSVReader,12
distributed,11
ORMList,11
escaping,11
key,10
position,9
@throws,9
iterator,9
sorting:<ul>,8
<li>ID</li>,8
are,8
quotes,8
Name,8
*************************************************************************************,8
index,8
default,8
</ul>,8
from,8
on,8
property,8
current,8
propertyName,8
by,8
contains,8
ignored,7
IOException,7
constructor,7
none,7
start,6
bad,6
//////////////////////////////////////////////////////////////////////////,6
Copyright,6
things,6
there,6
characters,6
CSVWriter,6
happen,6
ORMMap,6
over,6
\License,\,5
either,5
\writing,\,5
false,5
You,5
TODO:,5
\BASIS,\,5
compliance,5
outside,5
software,5
Bytecode,5
Version,5
required,5
law,5
WARRANTIES,5
\KIND,\,5
Unless,5
strictQuotes,5
2.0,5
See,5
obtain,5
Remove,5
ANY,5
-,5
Apache,5
except,5
express,5
limitations,5
nextLine,5
\"\License"\);\,5
reading,5
OF,5
next,5
governing,5
agreed,5
Licensed,5
specific,5
2005,5
permissions,5
copy,5
Ltd,5
Implement,5
http://www.apache.org/licenses/LICENSE-2.0,5
WITHOUT,5
Method,5
language,5
CONDITIONS,5
(the,5
\IS"\\,5
each,5
applicable,5
\"\AS\,5
implied,5
OR,5
@author,5
Pty,5
skip,4
was,4
<li>NPezzi</li>,4
ascending,4
persisten,4
<li>id_item</li>,4
string,4
number,4
text,4
when,4
todo,4
Add,4
<li>indicazione</li>,4
sequence,4
String[],4
Create,4
<li>tipoSagoma</li>,4
during,4
<li>peso</li>,4
null,4
descending,4
image,4
<li>descrizione</li>,4
\ascending,\,4
read,4
A,4
<li>diametro</li>,4
\true,\,4
:,4
<li>misuraDiTaglio</li>,4
True,4
list,4
=,3
we,3
precondition:,3
very,3
license,3
field,3
using,3
mapping,3
set,3
entire,3
{,3
simple,3
List,3
panel,3
commercial-friendly,3
released,3
white,3
Glen,3
rs.getNString,3
it,3
comma,3
sets,3
check,3
ResultSet,3
Reads,3
Smith,3
i,3
inQuotes,3
leading,3
element,3
CSVParser,3
as,3
space,3
Writes,3
map,3
terminator,3
behavior,3
comma-separated,2
escapechar,2
quotechars,2
separate,2
\quotes,\,2
feed,2
Java,2
following,2
pressed,2
constant,2
lineEnd,2
new,2
wish,2
so,2
selected,2
stream,2
parser,2
******************************************************************************,2
icon,2
\"\strict\,2
\separator,\,2
returns,2
any,2
therefore,2
setting,2
thrown,2
Oggetto,2
indeed,2
BARRA,2
Inc,2
ignoreLeadingWhiteSpace,2
available,2
up,2
},2
no,2
entry,2
method,2
Get,2
here,2
per,2
suppress,2
want,2
\Google,\,2
whitespace,2
\quotes"\\,2
create,2
can,2
5,2
font,2
another,2
\String[],\,2
found,2
into,2
just,2
Set,2
escaped,2
newline,2
should,2
context,2
<li>listinoIndex</li>,2
getColumnValue,2
escapechars,2
representing,2
Allows,2
then,2
beginning,2
\Cliente,\,2
utilizzato,2
call(s),1
\ImageIcon,\,1
LineBorder(SystemColor.desktop));,1
\"\ignore\,1
If,1
button,1
sb.length(),1
lazily,1
pane.indexOfTabComponent(Scheda.this);,1
names,1
added,1
la,1
param,1
FocusTraversalPolicy,1
2011,1
flags,1
v1.0,1
!inQuotes;,1
recordset,1
transiente,1
\char,\,1
assumed,1
il,1
types,1
present,1
column,1
Cyclic,1
JDBC,1
btnClose.setPreferredSize(new,1
based,1
java.io.IOException,1
shift,1
Flush,1
rs.getNClob,1
MENU,1
!=,1
case,1
isn't,1
exist,1
continue;,1
setText(pet);,1
Rainer,1
freely,1
embedded,1
enabled,1
reserved,1
tokens,1
I.E,1
java.sql.SQLException,1
DataBase,1
flushing,1
status,1
\"\null"\\,1
<p>,1
dialog,1
finds,1
parse,1
write,1
\valid,\,1
strict,1
boolean,1
try,1
quoting,1
something,1
replaced,1
terms,1
rs,1
pet,1
Pruy,1
value.),1
void,1
API,1
find,1
Parses,1
examine,1
actionPerformed(ActionEvent,1
buttons,1
processing,1
discard,1
middle:,1
this.startPanel,1
fields,1
throw,1
accompanies,1
sul,1
\section,\,1
buffered,1
btnClose.addActionListener(new,1
images,1
trailing,1
String,1
focus,1
path,1
Replace,1
encoding,1
which,1
public,1
error,1
traversal,1
without,1
this.element.setPreferredSize(new,1
handling,1
see,1
implementation,1
before,1
\whitespace"\\,1
Removed,1
pending,1
note:,1
multi,1
DI,1
closing,1
Checks,1
\a,bc"\d"\ef,g\,1
compatibility,1
initial,1
\"\delta"\\,1
end,1
internal,1
Default,1
has,1
DEGLI,1
\Dimension(19,19));\,1
STATO,1
\output,\,1
platform,1
>,1
All,1
int,1
partial,1
single,1
rights,1
responsible,1
Closes,1
NUOVO,1
arg0),1
still,1
JButton(CLOSE_TAB_ICON);,1
(The,1
components,1
Close,1
Start();,1
been,1
display,1
direction,1
200));,1
splitting,1
sb,1
\Dimension(500,\,1
});,1
comma-tokenized,1
Public,1
\elements,\,1
buffer,1
STRUMENTI,1
splitPane.setRightComponent(this.startPanel);,1
cross,1
Inizializzazione,1
being,1
done,1
Find,1
last,1
made,1
yet,1
allLines,1
includeColumnNames,1
say,1
continuing,1
\null,\,1
fails,1
interfaccia,1
scheglov_ke,1
-1),1
left,1
setBorder(new,1
(c),1
ending,1
\label,\,1
These,1
paint,1
uses,1
Eclipse,1
only,1
used,1
maintain,1
Iterator,1
component,1
persistente,1
Key,1
accompanying,1
printstream,1
materials,1
Contributors:,1
gestire,1
don't,1
helper,1
\distribution,\,1
caller,1
plugin,1
setFont(list.getFont());,1
corresponding,1
policy,1
front,1
Constructor,1
close,1
Insert,1
ActionListener(),1
converts,1
(i,1
incoming,1
Load,1
http://www.eclipse.org/legal/epl-v10.html,1
VM's,1
tricky,1
pane.remove(i);,1
Execute,1
0,1
otherwise,1
application,1
flag,1
Utilities,1
token,1
re-append,1
Business,1
indexes,1
persistenza,1
modellare,1
implements,1
part,1
ignore,1
Returns,1
always,1
invalid,1
