File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\Main.java,38,26,21,0,12,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\application\Controller\ctrlElaboraPreventivo.java,111,92,74,3,19,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\application\Controller\ctrlMain.java,4,3,2,0,1,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\Model\AModel.java,16,11,8,1,5,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\Model\MCliente.java,7,3,2,0,1,0,3,11,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\Model\MDistintaLavorazione.java,10,7,5,0,3,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\Model\MElementoDistinta.java,12,9,6,0,3,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\Model\MPreventivo.java,99,85,68,7,14,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\APersistentModel.java,4,3,2,0,1,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Bulloni.java,35,15,10,2,8,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\BulloniCriteria.java,59,36,29,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\BulloniDAO.java,348,302,208,70,34,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\BulloniDetachedCriteria.java,60,38,32,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Cliente.java,92,53,37,8,24,0,15,68,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ClienteCriteria.java,57,35,29,2,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ClienteDAO.java,315,273,188,63,30,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ClienteDetachedCriteria.java,59,38,33,2,9,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Coedil99PersistentManager.java,95,65,47,7,18,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\DistintaLavorazione.java,66,37,26,8,17,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\DistintaLavorazioneCriteria.java,51,28,21,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\DistintaLavorazioneDAO.java,315,273,188,63,30,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\DistintaLavorazioneDetachedCriteria.java,48,26,20,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ElementoDistinta.java,109,67,47,10,30,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ElementoDistintaCriteria.java,63,40,33,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ElementoDistintaDAO.java,315,273,188,63,30,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ElementoDistintaDetachedCriteria.java,66,44,38,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ElementoDistintaListCollection.java,162,57,38,14,20,0,85,384,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ElementoDistintaSetCollection.java,111,36,24,7,15,0,60,254,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Item.java,122,76,52,11,29,0,17,71,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ItemCriteria.java,57,34,27,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ItemDAO.java,344,299,206,69,33,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ItemDetachedCriteria.java,57,35,29,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ItemMapCollection.java,124,45,30,10,17,0,62,316,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ItemSetCollection.java,105,36,24,7,15,0,54,242,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Lastre.java,35,15,10,2,8,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\LastreCriteria.java,59,36,29,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\LastreDAO.java,348,302,208,70,34,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\LastreDetachedCriteria.java,60,38,32,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListaRintracciabilita.java,59,32,22,5,15,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListaRintracciabilitaCriteria.java,51,29,23,2,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListaRintracciabilitaDAO.java,315,273,188,63,30,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListaRintracciabilitaDetachedCriteria.java,50,29,24,2,9,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Listino.java,66,37,26,8,17,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListinoCriteria.java,51,28,21,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListinoDAO.java,348,304,210,70,32,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ListinoDetachedCriteria.java,48,26,20,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\ORMConstants.java,32,10,9,0,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Preventivo.java,154,97,68,13,42,0,15,64,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\PreventivoCriteria.java,73,48,39,5,13,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\PreventivoDAO.java,315,273,188,63,30,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\PreventivoDetachedCriteria.java,77,53,45,5,12,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\Travi.java,35,15,10,2,8,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\TraviCriteria.java,59,36,29,3,11,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\TraviDAO.java,348,302,208,70,34,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\PersistentModel\TraviDetachedCriteria.java,60,38,32,3,10,0,12,55,12,55
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\Coedil99View.java,418,302,262,9,91,0,25,42,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\OpenClientiView.java,201,158,129,3,40,0,3,3,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\OpenPreventiviView.java,189,147,123,3,35,0,7,9,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\SplashScreen.java,37,26,24,0,11,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\content\creaProgetto.java,104,90,85,0,8,0,6,9,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\content\newCliente.java,193,161,119,0,24,0,8,16,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\content\Start.java,101,84,61,0,11,0,6,9,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\content\TabContent.java,465,380,346,5,82,0,3,6,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\template\btnToolBar.java,78,73,62,1,5,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\template\CampoTesto.java,26,15,13,0,8,0,3,3,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\template\Etichetta.java,30,18,14,0,9,0,3,3,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\template\ImageSelector.java,114,80,61,10,21,1,13,92,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\template\Scheda.java,143,107,91,8,22,2,14,37,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\ui\template\TabSchede.java,26,19,13,2,7,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\utility\Service.java,58,46,35,8,12,0,0,0,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\utility\au\com\bytecode\opencsv\CSVParser.java,324,157,115,37,44,10,123,783,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\utility\au\com\bytecode\opencsv\CSVReader.java,283,91,68,12,28,1,164,787,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\utility\au\com\bytecode\opencsv\CSVWriter.java,303,117,86,14,54,0,132,638,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\utility\au\com\bytecode\opencsv\ResultSetHelper.java,34,8,7,0,4,0,22,92,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\coedil99\utility\au\com\bytecode\opencsv\ResultSetHelperService.java,184,135,88,28,25,4,24,132,0,0
C:\Users\Marco Taraborrelli\workspace\Coedil99\src\org\eclipse\wb\swing\FocusTraversalOnArray.java,92,55,40,15,2,0,35,104,10,53
